C:/acados/CMakeLists.txt(35):  cmake_minimum_required(VERSION 3.1 )
C:/acados/CMakeLists.txt(37):  if(CMAKE_MAKE_PROGRAM )
C:/acados/CMakeLists.txt(42):  project(acados LANGUAGES C CXX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(34):  if(CMAKE_HOST_UNIX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(74):  else()
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(75):  if(CMAKE_HOST_WIN32 )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(76):  if(DEFINED ENV{PROCESSOR_ARCHITEW6432} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(78):  else()
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(79):  set(CMAKE_HOST_SYSTEM_PROCESSOR $ENV{PROCESSOR_ARCHITECTURE} )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(88):  if(CMAKE_TOOLCHAIN_FILE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(90):  include(${CMAKE_BINARY_DIR}/${CMAKE_TOOLCHAIN_FILE} OPTIONAL RESULT_VARIABLE _INCLUDED_TOOLCHAIN_FILE )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(1):  SET(CMAKE_SYSTEM_NAME dSpaceDS1401 )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(2):  list(APPEND CMAKE_MODULE_PATH ${CMAKE_CURRENT_LIST_DIR} )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(3):  SET(CMAKE_SYSTEM_PROCESSOR ppc )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(7):  file(TO_CMAKE_PATH C:/ProgramData/dSPACE/071346EA-BFFA-4465-9551-2E48EDF35320 DSPACE_TOOLS )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(10):  set(DSPACE_RTLIB C:/dSPACERCPHIL2017-B/DS1401/RTLib )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(12):  set(DSPACE_PPCTOOLS ${DSPACE_TOOLS}/Compiler/PPCTools )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(14):  find_program(CMAKE_C_COMPILER NAMES ${DSPACE_PPCTOOLS}/bin/mccppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(15):  find_program(CMAKE_CXX_COMPILER NAMES ${DSPACE_PPCTOOLS}/bin/mccppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(16):  find_program(CMAKE_ASM_COMPILER NAMES ${DSPACE_PPCTOOLS}/bin/asmppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(17):  find_program(CMAKE_AR NAMES ${DSPACE_PPCTOOLS}/bin/libppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(20):  find_program(CMAKE_LINKER NAMES ${DSPACE_PPCTOOLS}/bin/lnkppc.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(24):  set(CMAKE_RANLIB : )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(26):  find_program(CMAKE_MAKE_PROGRAM NAMES C:/dSPACERCPHIL2017-B/Exe/DSMAKE.exe )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(28):  SET(CMAKE_FIND_ROOT_PATH ${DSPACE_PPCTOOLS} )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(29):  SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(30):  SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(31):  SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(38):  set(CMAKE_C_FLAGS ${CMAKE_C_FLAGS} -H -J{DSPACE_RTLIB} -I${DSPACE_PPCTOOLS}/inc -D_DS1401 -p603e )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(39):  set(CMAKE_CXX_FLAGS ${CMAKE_CXX_FLAGS} -H -J{DSPACE_RTLIB} -I${DSPACE_PPCTOOLS}/inc -D_DS1401 -p603e )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(41):  set(CMAKE_AR_FLAGS -Q s -V CACHE STRING AR FLAGS )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(42):  set(CMAKE_C_ARCHIVE_CREATE <CMAKE_AR> -Qs -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(43):  set(CMAKE_C_ARCHIVE_APPEND <CMAKE_AR> -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(44):  set(CMAKE_CXX_ARCHIVE_CREATE <CMAKE_AR> -Qs -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(45):  set(CMAKE_CXX_ARCHIVE_APPEND <CMAKE_AR> -V <OBJECTS> -o <TARGET> )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(50):  set(BLASFEO_TARGET GENERIC CACHE STRING BLASFEO Target architecture )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(51):  set(HPIPM_TARGET GENERIC CACHE STRING HPIPM Target architecture )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(52):  set(BUILD_SHARED_LIBS OFF CACHE STRING Build shared libraries )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(53):  set(BLASFEO_EXAMPLES OFF CACHE BOOL Examples disabled )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(54):  set(EXT_DEP OFF CACHE BOOL Compile external dependencies in BLASFEO )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(55):  set(ACADOS_INSTALL_DIR install CACHE PATH Installation path to ACADOS_INSTALL_DIR )
C:/acados/cmake/Toolchain-dSpaceDS1401.cmake(58):  add_definitions(-DWINDOWS_SKIP_PTR_ALIGNMENT_CHECK )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(91):  if(NOT _INCLUDED_TOOLCHAIN_FILE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(96):  if(_INCLUDED_TOOLCHAIN_FILE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(97):  set(CMAKE_TOOLCHAIN_FILE ${_INCLUDED_TOOLCHAIN_FILE} CACHE FILEPATH The CMake toolchain file FORCE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(108):  if(CMAKE_SYSTEM_NAME )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(109):  if(NOT DEFINED CMAKE_CROSSCOMPILING )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(110):  set(CMAKE_CROSSCOMPILING TRUE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(112):  set(PRESET_CMAKE_SYSTEM_NAME TRUE )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(129):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine OPTIONAL )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(131):  macro(ADJUST_CMAKE_SYSTEM_VARIABLES _PREFIX )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(160):  ADJUST_CMAKE_SYSTEM_VARIABLES(CMAKE_SYSTEM )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(132):  if(NOT CMAKE_SYSTEM_NAME )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(137):  if(CMAKE_SYSTEM_NAME MATCHES BSD.OS )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(142):  if(CMAKE_SYSTEM_NAME MATCHES kFreeBSD )
C:/Program Files/cmake-3.16.0-win64-x64/share/cmake-3.16/Modules/CMakeDetermineSystem.cmake(147):  if(CMAKE_SYSTEM_NAME MATCHES CYGWIN )
